Circuit: * C:\users\thatiannecarvalho\My Documents\Faculdade\9ºSemestre\MI - PDS\pbl3\stage.asc

Limiting rise time of source v4 to 0.0005
Limiting fall time of source v4 to 0.0005
WARNING: Less than two connections to node X3:X1:N009.  This node is used by V:X3:X1:1.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 4.31359e-007
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0208333
Gmin = 4.1866e-007
vernier = 0.0277778
Gmin = 3.93372e-007
vernier = 0.037037
vernier = 0.0493827
Gmin = 3.54382e-007
vernier = 0.0658435
vernier = 0.0877914
Gmin = 3.00201e-007
vernier = 0.117055
Gmin = 2.31493e-007
vernier = 0.156073
vernier = 0.208098
Gmin = 1.50209e-007
vernier = 0.277464
vernier = 0.369952
Gmin = 7.60417e-008
vernier = 0.493269
Gmin = 2.65687e-008
vernier = 0.657691
vernier = 0.876922
Gmin = 4.82351e-009
vernier = 1
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 2.71463e-009
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
Gmin = 2.65215e-009
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.64181e-009
vernier = 0.00130208
vernier = 0.000651042
Gmin = 2.6373e-009
vernier = 0.000868055
vernier = 0.00115741
Gmin = 2.63149e-009
vernier = 0.00154321
vernier = 0.000771604
Gmin = 2.62642e-009
vernier = 0.00102881
vernier = 0.00137174
vernier = 0.00068587
Gmin = 2.62142e-009
vernier = 0.000914493
Gmin = 2.61603e-009
vernier = 0.00121932
vernier = 0.000609662
vernier = 0.000812882
Gmin = 2.61244e-009
vernier = 0.00108384
vernier = 0.00144512
Gmin = 2.60567e-009
vernier = 0.000722562
vernier = 0.000963415
Gmin = 2.60175e-009
vernier = 0.00128455
vernier = 0.000642277
vernier = 0.000856369
Gmin = 2.59785e-009
vernier = 0.00114182
Gmin = 2.59137e-009
vernier = 0.00152243
vernier = 0.000761216
vernier = 0.00101495
Gmin = 2.58686e-009
vernier = 0.00135327
vernier = 0.000676636
Gmin = 2.58249e-009
vernier = 0.000902182
vernier = 0.00120291
vernier = 0.000601454
Gmin = 2.57817e-009
vernier = 0.000801939
Gmin = 2.57352e-009
vernier = 0.00106925
vernier = 0.00142567
vernier = 0.000712834
Gmin = 2.56848e-009
vernier = 0.000950445
vernier = 0.00126726
Gmin = 2.56264e-009
vernier = 0.00063363
vernier = 0.00084484
Gmin = 2.55926e-009
vernier = 0.00112645
vernier = 0.000563226
Gmin = 2.5553e-009
vernier = 0.000750968
vernier = 0.00100129
Gmin = 2.55015e-009
vernier = 0.00133505
vernier = 0.000667527
Gmin = 2.54611e-009
vernier = 0.000890036
vernier = 0.00118671
vernier = 0.000593357
Gmin = 2.54196e-009
vernier = 0.000791143
vernier = 0.00105486
Gmin = 2.53715e-009
vernier = 0.00140648
vernier = 0.000703238
Gmin = 2.53247e-009
vernier = 0.00093765
vernier = 0.0012502
vernier = 0.0006251
Gmin = 2.52802e-009
vernier = 0.000833466
Gmin = 2.52341e-009
vernier = 0.00111129
vernier = 0.000555644
vernier = 0.000740858
Gmin = 2.5202e-009
vernier = 0.000987811
Gmin = 2.51461e-009
vernier = 0.00131708
vernier = 0.000658541
vernier = 0.000878054
Gmin = 2.51089e-009
vernier = 0.00117074
vernier = 0.000585369
Gmin = 2.5074e-009
vernier = 0.000780492
vernier = 0.00104066
Gmin = 2.50186e-009
vernier = 0.00138754
vernier = 0.00069377
vernier = 0.000925027
Gmin = 2.49781e-009
vernier = 0.00123337
Gmin = 2.49108e-009
vernier = 0.00164449
vernier = 0.00219265
Gmin = 2.4801e-009
vernier = 0.00292354
vernier = 0.00389805
Gmin = 2.4628e-009
vernier = 0.0051974
Gmin = 2.43497e-009
vernier = 0.00692986
vernier = 0.00923982
Gmin = 2.39009e-009
vernier = 0.0123198
vernier = 0.0164263
Gmin = 2.32067e-009
vernier = 0.0219018
Gmin = 2.21237e-009
vernier = 0.0292024
vernier = 0.0389365
Gmin = 2.04602e-009
vernier = 0.0519153
vernier = 0.0692203
Gmin = 1.80816e-009
vernier = 0.0922938
Gmin = 1.48063e-009
vernier = 0.123058
vernier = 0.164078
Gmin = 1.06956e-009
vernier = 0.21877
vernier = 0.291694
Gmin = 6.41956e-010
vernier = 0.388925
Gmin = 2.83904e-010
vernier = 0.518566
vernier = 0.691421
Gmin = 7.71784e-011
vernier = 0.921895
vernier = 1
Gmin = 1.1026e-011
Gmin = 1.18391e-012
Gmin = 1.27121e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Fri Feb 28 10:03:31 2020
Total elapsed time: 4.675 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 53845
traniter = 47984
tranpoints = 20463
accept = 13756
rejected = 6707
matrix size = 74
fillins = 61
solver = Normal
Thread vector: 45.7/29.3[4] 12.4/6.6[4] 11.2/7.0[4] 1.0/2.0[1]  2592/500
Matrix Compiler1: 6.71 KB object code size  8.1/3.2/[0.8]
Matrix Compiler2: 7.70 KB object code size  2.7/2.7/[0.6]

